mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       28 |
+----------+
1 row in set (0.01 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        5 |
+----------+
1 row in set (0.01 sec)

mysql> select * from dept, emp;
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7945 | AARUSH   | M      | SALESMAN            | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7945 | AARUSH   | M      | SALESMAN            | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7945 | AARUSH   | M      | SALESMAN            | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | NATASHA      | sales@2017 | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | NATASHA      | sales@2017 | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | NATASHA      | sales@2017 | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | NATASHA      | sales@2017 | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | NATASHA      | sales@2017 | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  9400 | SANGITA  | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SANGITA      | NULL       | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  9400 | SANGITA  | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SANGITA      | NULL       | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  9400 | SANGITA  | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SANGITA      | NULL       | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  9400 | SANGITA  | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SANGITA      | NULL       | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  9400 | SANGITA  | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SANGITA      | NULL       | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
140 rows in set (0.00 sec)

mysql> select ename from  emp;
+----------+
| ename    |
+----------+
| GITA     |
| VRUSHALI |
| SHARMIN  |
| BANDISH  |
| SMITH    |
| AARAV    |
| THOMAS   |
| ALLEN    |
| WARD     |
| JONES    |
| MARTIN   |
| BLAKE    |
| CLARK    |
| SCOTT    |
| KING     |
| FRED     |
| TURNER   |
| ADAMS    |
| JAMES    |
| FORD     |
| HOFFMAN  |
| GRASS    |
| MILLER   |
| AARUSH   |
| ALEX     |
| NATASHA  |
| SANGITA  |
| SUPRIYA  |
+----------+
28 rows in set (0.00 sec)

mysql> select dname from  dept;
+------------+
| dname      |
+------------+
| ACCOUNTING |
| RESEARCH   |
| SALES      |
| OPERATIONS |
| HR         |
+------------+
5 rows in set (0.00 sec)

mysql> select ename, dname from  emp, dept;
+----------+------------+
| ename    | dname      |
+----------+------------+
| GITA     | HR         |
| GITA     | OPERATIONS |
| GITA     | SALES      |
| GITA     | RESEARCH   |
| GITA     | ACCOUNTING |
| VRUSHALI | HR         |
| VRUSHALI | OPERATIONS |
| VRUSHALI | SALES      |
| VRUSHALI | RESEARCH   |
| VRUSHALI | ACCOUNTING |
| SHARMIN  | HR         |
| SHARMIN  | OPERATIONS |
| SHARMIN  | SALES      |
| SHARMIN  | RESEARCH   |
| SHARMIN  | ACCOUNTING |
| BANDISH  | HR         |
| BANDISH  | OPERATIONS |
| BANDISH  | SALES      |
| BANDISH  | RESEARCH   |
| BANDISH  | ACCOUNTING |
| SMITH    | HR         |
| SMITH    | OPERATIONS |
| SMITH    | SALES      |
| SMITH    | RESEARCH   |
| SMITH    | ACCOUNTING |
| AARAV    | HR         |
| AARAV    | OPERATIONS |
| AARAV    | SALES      |
| AARAV    | RESEARCH   |
| AARAV    | ACCOUNTING |
| THOMAS   | HR         |
| THOMAS   | OPERATIONS |
| THOMAS   | SALES      |
| THOMAS   | RESEARCH   |
| THOMAS   | ACCOUNTING |
| ALLEN    | HR         |
| ALLEN    | OPERATIONS |
| ALLEN    | SALES      |
| ALLEN    | RESEARCH   |
| ALLEN    | ACCOUNTING |
| WARD     | HR         |
| WARD     | OPERATIONS |
| WARD     | SALES      |
| WARD     | RESEARCH   |
| WARD     | ACCOUNTING |
| JONES    | HR         |
| JONES    | OPERATIONS |
| JONES    | SALES      |
| JONES    | RESEARCH   |
| JONES    | ACCOUNTING |
| MARTIN   | HR         |
| MARTIN   | OPERATIONS |
| MARTIN   | SALES      |
| MARTIN   | RESEARCH   |
| MARTIN   | ACCOUNTING |
| BLAKE    | HR         |
| BLAKE    | OPERATIONS |
| BLAKE    | SALES      |
| BLAKE    | RESEARCH   |
| BLAKE    | ACCOUNTING |
| CLARK    | HR         |
| CLARK    | OPERATIONS |
| CLARK    | SALES      |
| CLARK    | RESEARCH   |
| CLARK    | ACCOUNTING |
| SCOTT    | HR         |
| SCOTT    | OPERATIONS |
| SCOTT    | SALES      |
| SCOTT    | RESEARCH   |
| SCOTT    | ACCOUNTING |
| KING     | HR         |
| KING     | OPERATIONS |
| KING     | SALES      |
| KING     | RESEARCH   |
| KING     | ACCOUNTING |
| FRED     | HR         |
| FRED     | OPERATIONS |
| FRED     | SALES      |
| FRED     | RESEARCH   |
| FRED     | ACCOUNTING |
| TURNER   | HR         |
| TURNER   | OPERATIONS |
| TURNER   | SALES      |
| TURNER   | RESEARCH   |
| TURNER   | ACCOUNTING |
| ADAMS    | HR         |
| ADAMS    | OPERATIONS |
| ADAMS    | SALES      |
| ADAMS    | RESEARCH   |
| ADAMS    | ACCOUNTING |
| JAMES    | HR         |
| JAMES    | OPERATIONS |
| JAMES    | SALES      |
| JAMES    | RESEARCH   |
| JAMES    | ACCOUNTING |
| FORD     | HR         |
| FORD     | OPERATIONS |
| FORD     | SALES      |
| FORD     | RESEARCH   |
| FORD     | ACCOUNTING |
| HOFFMAN  | HR         |
| HOFFMAN  | OPERATIONS |
| HOFFMAN  | SALES      |
| HOFFMAN  | RESEARCH   |
| HOFFMAN  | ACCOUNTING |
| GRASS    | HR         |
| GRASS    | OPERATIONS |
| GRASS    | SALES      |
| GRASS    | RESEARCH   |
| GRASS    | ACCOUNTING |
| MILLER   | HR         |
| MILLER   | OPERATIONS |
| MILLER   | SALES      |
| MILLER   | RESEARCH   |
| MILLER   | ACCOUNTING |
| AARUSH   | HR         |
| AARUSH   | OPERATIONS |
| AARUSH   | SALES      |
| AARUSH   | RESEARCH   |
| AARUSH   | ACCOUNTING |
| ALEX     | HR         |
| ALEX     | OPERATIONS |
| ALEX     | SALES      |
| ALEX     | RESEARCH   |
| ALEX     | ACCOUNTING |
| NATASHA  | HR         |
| NATASHA  | OPERATIONS |
| NATASHA  | SALES      |
| NATASHA  | RESEARCH   |
| NATASHA  | ACCOUNTING |
| SANGITA  | HR         |
| SANGITA  | OPERATIONS |
| SANGITA  | SALES      |
| SANGITA  | RESEARCH   |
| SANGITA  | ACCOUNTING |
| SUPRIYA  | HR         |
| SUPRIYA  | OPERATIONS |
| SUPRIYA  | SALES      |
| SUPRIYA  | RESEARCH   |
| SUPRIYA  | ACCOUNTING |
+----------+------------+
140 rows in set (0.00 sec)

mysql> select ename, dname, deptno from  emp, dept;
ERROR 1052 (23000): Column 'deptno' in field list is ambiguous
mysql> select ename, dname, dept.deptno, deptno from  emp, dept;
ERROR 1052 (23000): Column 'deptno' in field list is ambiguous
mysql>
mysql>
mysql> select ename, dname, dept.deptno, emp.deptno from  emp, dept;
+----------+------------+--------+--------+
| ename    | dname      | deptno | deptno |
+----------+------------+--------+--------+
| GITA     | HR         |     50 |     30 |
| GITA     | OPERATIONS |     40 |     30 |
| GITA     | SALES      |     30 |     30 |
| GITA     | RESEARCH   |     20 |     30 |
| GITA     | ACCOUNTING |     10 |     30 |
| VRUSHALI | HR         |     50 |     50 |
| VRUSHALI | OPERATIONS |     40 |     50 |
| VRUSHALI | SALES      |     30 |     50 |
| VRUSHALI | RESEARCH   |     20 |     50 |
| VRUSHALI | ACCOUNTING |     10 |     50 |
| SHARMIN  | HR         |     50 |     20 |
| SHARMIN  | OPERATIONS |     40 |     20 |
| SHARMIN  | SALES      |     30 |     20 |
| SHARMIN  | RESEARCH   |     20 |     20 |
| SHARMIN  | ACCOUNTING |     10 |     20 |
| BANDISH  | HR         |     50 |     20 |
| BANDISH  | OPERATIONS |     40 |     20 |
| BANDISH  | SALES      |     30 |     20 |
| BANDISH  | RESEARCH   |     20 |     20 |
| BANDISH  | ACCOUNTING |     10 |     20 |
| SMITH    | HR         |     50 |     20 |
| SMITH    | OPERATIONS |     40 |     20 |
| SMITH    | SALES      |     30 |     20 |
| SMITH    | RESEARCH   |     20 |     20 |
| SMITH    | ACCOUNTING |     10 |     20 |
| AARAV    | HR         |     50 |     10 |
| AARAV    | OPERATIONS |     40 |     10 |
| AARAV    | SALES      |     30 |     10 |
| AARAV    | RESEARCH   |     20 |     10 |
| AARAV    | ACCOUNTING |     10 |     10 |
| THOMAS   | HR         |     50 |     10 |
| THOMAS   | OPERATIONS |     40 |     10 |
| THOMAS   | SALES      |     30 |     10 |
| THOMAS   | RESEARCH   |     20 |     10 |
| THOMAS   | ACCOUNTING |     10 |     10 |
| ALLEN    | HR         |     50 |     30 |
| ALLEN    | OPERATIONS |     40 |     30 |
| ALLEN    | SALES      |     30 |     30 |
| ALLEN    | RESEARCH   |     20 |     30 |
| ALLEN    | ACCOUNTING |     10 |     30 |
| WARD     | HR         |     50 |     30 |
| WARD     | OPERATIONS |     40 |     30 |
| WARD     | SALES      |     30 |     30 |
| WARD     | RESEARCH   |     20 |     30 |
| WARD     | ACCOUNTING |     10 |     30 |
| JONES    | HR         |     50 |     20 |
| JONES    | OPERATIONS |     40 |     20 |
| JONES    | SALES      |     30 |     20 |
| JONES    | RESEARCH   |     20 |     20 |
| JONES    | ACCOUNTING |     10 |     20 |
| MARTIN   | HR         |     50 |     30 |
| MARTIN   | OPERATIONS |     40 |     30 |
| MARTIN   | SALES      |     30 |     30 |
| MARTIN   | RESEARCH   |     20 |     30 |
| MARTIN   | ACCOUNTING |     10 |     30 |
| BLAKE    | HR         |     50 |     30 |
| BLAKE    | OPERATIONS |     40 |     30 |
| BLAKE    | SALES      |     30 |     30 |
| BLAKE    | RESEARCH   |     20 |     30 |
| BLAKE    | ACCOUNTING |     10 |     30 |
| CLARK    | HR         |     50 |     10 |
| CLARK    | OPERATIONS |     40 |     10 |
| CLARK    | SALES      |     30 |     10 |
| CLARK    | RESEARCH   |     20 |     10 |
| CLARK    | ACCOUNTING |     10 |     10 |
| SCOTT    | HR         |     50 |     20 |
| SCOTT    | OPERATIONS |     40 |     20 |
| SCOTT    | SALES      |     30 |     20 |
| SCOTT    | RESEARCH   |     20 |     20 |
| SCOTT    | ACCOUNTING |     10 |     20 |
| KING     | HR         |     50 |     10 |
| KING     | OPERATIONS |     40 |     10 |
| KING     | SALES      |     30 |     10 |
| KING     | RESEARCH   |     20 |     10 |
| KING     | ACCOUNTING |     10 |     10 |
| FRED     | HR         |     50 |     20 |
| FRED     | OPERATIONS |     40 |     20 |
| FRED     | SALES      |     30 |     20 |
| FRED     | RESEARCH   |     20 |     20 |
| FRED     | ACCOUNTING |     10 |     20 |
| TURNER   | HR         |     50 |     30 |
| TURNER   | OPERATIONS |     40 |     30 |
| TURNER   | SALES      |     30 |     30 |
| TURNER   | RESEARCH   |     20 |     30 |
| TURNER   | ACCOUNTING |     10 |     30 |
| ADAMS    | HR         |     50 |     20 |
| ADAMS    | OPERATIONS |     40 |     20 |
| ADAMS    | SALES      |     30 |     20 |
| ADAMS    | RESEARCH   |     20 |     20 |
| ADAMS    | ACCOUNTING |     10 |     20 |
| JAMES    | HR         |     50 |     30 |
| JAMES    | OPERATIONS |     40 |     30 |
| JAMES    | SALES      |     30 |     30 |
| JAMES    | RESEARCH   |     20 |     30 |
| JAMES    | ACCOUNTING |     10 |     30 |
| FORD     | HR         |     50 |     20 |
| FORD     | OPERATIONS |     40 |     20 |
| FORD     | SALES      |     30 |     20 |
| FORD     | RESEARCH   |     20 |     20 |
| FORD     | ACCOUNTING |     10 |     20 |
| HOFFMAN  | HR         |     50 |     30 |
| HOFFMAN  | OPERATIONS |     40 |     30 |
| HOFFMAN  | SALES      |     30 |     30 |
| HOFFMAN  | RESEARCH   |     20 |     30 |
| HOFFMAN  | ACCOUNTING |     10 |     30 |
| GRASS    | HR         |     50 |     30 |
| GRASS    | OPERATIONS |     40 |     30 |
| GRASS    | SALES      |     30 |     30 |
| GRASS    | RESEARCH   |     20 |     30 |
| GRASS    | ACCOUNTING |     10 |     30 |
| MILLER   | HR         |     50 |     10 |
| MILLER   | OPERATIONS |     40 |     10 |
| MILLER   | SALES      |     30 |     10 |
| MILLER   | RESEARCH   |     20 |     10 |
| MILLER   | ACCOUNTING |     10 |     10 |
| AARUSH   | HR         |     50 |     30 |
| AARUSH   | OPERATIONS |     40 |     30 |
| AARUSH   | SALES      |     30 |     30 |
| AARUSH   | RESEARCH   |     20 |     30 |
| AARUSH   | ACCOUNTING |     10 |     30 |
| ALEX     | HR         |     50 |     30 |
| ALEX     | OPERATIONS |     40 |     30 |
| ALEX     | SALES      |     30 |     30 |
| ALEX     | RESEARCH   |     20 |     30 |
| ALEX     | ACCOUNTING |     10 |     30 |
| NATASHA  | HR         |     50 |     30 |
| NATASHA  | OPERATIONS |     40 |     30 |
| NATASHA  | SALES      |     30 |     30 |
| NATASHA  | RESEARCH   |     20 |     30 |
| NATASHA  | ACCOUNTING |     10 |     30 |
| SANGITA  | HR         |     50 |     50 |
| SANGITA  | OPERATIONS |     40 |     50 |
| SANGITA  | SALES      |     30 |     50 |
| SANGITA  | RESEARCH   |     20 |     50 |
| SANGITA  | ACCOUNTING |     10 |     50 |
| SUPRIYA  | HR         |     50 |     50 |
| SUPRIYA  | OPERATIONS |     40 |     50 |
| SUPRIYA  | SALES      |     30 |     50 |
| SUPRIYA  | RESEARCH   |     20 |     50 |
| SUPRIYA  | ACCOUNTING |     10 |     50 |
+----------+------------+--------+--------+
140 rows in set (0.00 sec)

mysql> select ename, dname, dept.deptno, emp.deptno from  emp, dept limit 5;
+-------+------------+--------+--------+
| ename | dname      | deptno | deptno |
+-------+------------+--------+--------+
| GITA  | HR         |     50 |     30 |
| GITA  | OPERATIONS |     40 |     30 |
| GITA  | SALES      |     30 |     30 |
| GITA  | RESEARCH   |     20 |     30 |
| GITA  | ACCOUNTING |     10 |     30 |
+-------+------------+--------+--------+
5 rows in set (0.00 sec)

mysql> select * from menu;
ERROR 1146 (42S02): Table 'saleel.menu' doesn't exist
mysql> select * from menus;
ERROR 1146 (42S02): Table 'saleel.menus' doesn't exist
mysql> show tables;
+---------------------+
| Tables_in_saleel    |
+---------------------+
| a                   |
| agent               |
| andor               |
| b                   |
| blanktablea         |
| blanktableb         |
| blog                |
| bonus               |
| books               |
| candidate           |
| client              |
| coalesce            |
| comments            |
| company             |
| customer            |
| customers           |
| demodept1           |
| demodept2           |
| dept                |
| dept1               |
| docs                |
| dummy               |
| duplicate           |
| emp                 |
| emp1                |
| emp2                |
| emp_attendance      |
| emp_cards           |
| emp_phone           |
| empj                |
| envelope            |
| food                |
| hobby               |
| item                |
| key_parts           |
| leadtable           |
| licence             |
| location            |
| mass_table          |
| menucard            |
| nearest             |
| new                 |
| newbooks            |
| nullif              |
| numberstring        |
| ord                 |
| orderdetails        |
| orders              |
| pivot_table         |
| plumber             |
| plumber_service_map |
| points              |
| price               |
| product             |
| product_sales       |
| products            |
| qqq                 |
| qqqq                |
| quarterly_revenue   |
| r                   |
| r1                  |
| r2                  |
| races               |
| regexpr             |
| replacedept         |
| revenue             |
| rockets             |
| runners             |
| runningserver       |
| sales               |
| sales_channel       |
| salespeople         |
| salesperson         |
| salgrade            |
| server              |
| service             |
| seta                |
| setb                |
| softdrink           |
| sort                |
| stadium             |
| states              |
| station             |
| status              |
| stringnumber        |
| tablea              |
| tableaa             |
| tableb              |
| tablebb             |
| tasks               |
| temp1               |
